路径,层,子层,类型,文件名,扩展名,大小KB,修改日期
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/rank_userfeatures.proto,01_原始资料库,03_工作资料,其他,rank_userfeatures.proto,.proto,0.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/BinaryLRMetrics$$anonfun$1$$anonfun$apply$1.class,01_原始资料库,03_工作资料,其他,BinaryLRMetrics$$anonfun$1$$anonfun$apply$1.class,.class,2.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/BinaryLRMetrics$$anonfun$1.class,01_原始资料库,03_工作资料,其他,BinaryLRMetrics$$anonfun$1.class,.class,2.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/BinaryLRMetrics$$anonfun$2.class,01_原始资料库,03_工作资料,其他,BinaryLRMetrics$$anonfun$2.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/BinaryLRMetrics.class,01_原始资料库,03_工作资料,其他,BinaryLRMetrics.class,.class,2.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LabeledPoint$$anonfun$parse$1.class,01_原始资料库,03_工作资料,其他,LabeledPoint$$anonfun$parse$1.class,.class,2.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LabeledPoint$$anonfun$parse$2.class,01_原始资料库,03_工作资料,其他,LabeledPoint$$anonfun$parse$2.class,.class,2.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LabeledPoint$.class,01_原始资料库,03_工作资料,其他,LabeledPoint$.class,.class,6.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LabeledPoint.class,01_原始资料库,03_工作资料,其他,LabeledPoint.class,.class,6.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionConf.class,01_原始资料库,03_工作资料,其他,LogisticRegressionConf.class,.class,3.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionModel$$anonfun$readModel$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionModel$$anonfun$readModel$1.class,.class,2.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionModel$$anonfun$writeModel$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionModel$$anonfun$writeModel$1.class,.class,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionModel$$anonfun$writeModel$2.class,01_原始资料库,03_工作资料,其他,LogisticRegressionModel$$anonfun$writeModel$2.class,.class,3.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionModel$.class,01_原始资料库,03_工作资料,其他,LogisticRegressionModel$.class,.class,7.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionModel.class,01_原始资料库,03_工作资料,其他,LogisticRegressionModel.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$1.class,.class,2.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$Constants$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$Constants$1.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$Constants.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$Constants.class,.class,3.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$Features$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$Features$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$Features$Builder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$Features$Builder.class,.class,17.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$Features.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$Features.class,.class,13.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$FeaturesOrBuilder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$FeaturesOrBuilder.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$IDValuePair$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$IDValuePair$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$IDValuePair$Builder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$IDValuePair$Builder.class,.class,10.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$IDValuePair.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$IDValuePair.class,.class,12.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$IDValuePairOrBuilder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$IDValuePairOrBuilder.class,.class,0.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingResult$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingResult$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingResult$Builder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingResult$Builder.class,.class,18.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingResult.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingResult.class,.class,14.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingResultOrBuilder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingResultOrBuilder.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingSample$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingSample$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingSample$Builder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingSample$Builder.class,.class,19.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingSample.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingSample.class,.class,15.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto$TrainingSampleOrBuilder.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto$TrainingSampleOrBuilder.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionProto.class,01_原始资料库,03_工作资料,其他,LogisticRegressionProto.class,.class,5.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$1.class,.class,1.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$2$$anonfun$apply$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$2$$anonfun$apply$1.class,.class,2.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$2.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$2.class,.class,2.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$3.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$3.class,.class,2.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$4$$anonfun$apply$2.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$4$$anonfun$apply$2.class,.class,3.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$4.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$4.class,.class,3.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$5.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$5.class,.class,1.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$6.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$6.class,.class,2.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$apply$mcVI$sp$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$apply$mcVI$sp$1.class,.class,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$apply$mcVI$sp$2.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1$$anonfun$apply$mcVI$sp$2.class,.class,2.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$train$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$train$1.class,.class,9.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$weigthUpdate$1.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$weigthUpdate$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/classes/org/apache/spark/mllib/classification/tencent/LogisticRegressionWithSGDAndL1$$anonfun$weigthUpdate$2.class,01_原始资料库,03_工作资料,其他,LogisticRegressionWithSGDAndL1$$anonfun$weigthUpdate$2.class,.class,2.4,2026-09-03
